,id,name,url,image,tracks
0,5apHWYcigR3lSZpyzyGKEa,eargasm | breathe easy,https://open.spotify.com/playlist/5apHWYcigR3lSZpyzyGKEa,https://i.scdn.co/image/ab67706c0000bebbd3ccf5f082f33edea4a71b93,173
1,3MXM4ca1b3bT198F7mG9ms,eargasm | city walk,https://open.spotify.com/playlist/3MXM4ca1b3bT198F7mG9ms,https://i.scdn.co/image/ab67706c0000da84e10d9c77a8bbb2a34193da48,242
2,2QdM3NBe7lkOzC7OqWXfNI,eargasm | curvatronik,https://open.spotify.com/playlist/2QdM3NBe7lkOzC7OqWXfNI,https://i.scdn.co/image/ab67706c0000bebb2aa3904af7e13577641e188c,213
3,1CwPTyGbQDSda6m7vTys1d,eargasm | decadency,https://open.spotify.com/playlist/1CwPTyGbQDSda6m7vTys1d,https://i.scdn.co/image/ab67706c0000da84c70dd4edb44d52aad9d7ec14,68
4,6pGQQZ4PITmFnSC0rTnmXp,eargasm | deep water,https://open.spotify.com/playlist/6pGQQZ4PITmFnSC0rTnmXp,https://i.scdn.co/image/ab67706c0000da846e34ffcfa7ca202302f8891c,93
5,7tOxW8H2qzxGmIgwAFSYrw,eargasm | departure,https://open.spotify.com/playlist/7tOxW8H2qzxGmIgwAFSYrw,https://i.scdn.co/image/ab67706c0000da8446f0c1b455b45f19f271e504,112
6,1YfxkylLN0ecX19mAquHGy,eargasm | dust settling,https://open.spotify.com/playlist/1YfxkylLN0ecX19mAquHGy,https://i.scdn.co/image/ab67706c0000bebb5df4b8f9ae2b004c46504778,85
7,1zPa9pKaSsIZYVuuxZqAdv,eargasm | get moving,https://open.spotify.com/playlist/1zPa9pKaSsIZYVuuxZqAdv,https://i.scdn.co/image/ab67706c0000da8435be3bb6334f34daea56b371,125
8,4aVYl96G4Xjfsc7IT1V8pj,eargasm | glide,https://open.spotify.com/playlist/4aVYl96G4Xjfsc7IT1V8pj,https://i.scdn.co/image/ab67706c0000da842a3f8d7419ba54494fd9a5a8,83
9,5s9oeBauiz5PDbDHCRix0Y,eargasm | high frequency radio,https://open.spotify.com/playlist/5s9oeBauiz5PDbDHCRix0Y,https://i.scdn.co/image/ab67706c0000bebbc42e08933e5df914f0c2317c,170
10,7nrsN5xIdh0ol5cOV3Ri5D,eargasm | into the wild,https://open.spotify.com/playlist/7nrsN5xIdh0ol5cOV3Ri5D,https://i.scdn.co/image/ab67706c0000da845f9ad2caef14c14d0c0bc255,75
11,5gMjf6A0YH9rALweR0ejeO,eargasm | joyride,https://open.spotify.com/playlist/5gMjf6A0YH9rALweR0ejeO,https://i.scdn.co/image/ab67706c0000da84767bc977ee8ba5f749476e4c,167
12,35W6kXZzWwRBcmHvKDRvyE,eargasm | kickin' it ol' skool,https://open.spotify.com/playlist/35W6kXZzWwRBcmHvKDRvyE,https://i.scdn.co/image/ab67706c0000da8422c999d59433703c6709e40b,94
13,7a87R9rSGECEIJgDeVrojF,eargasm | loungin',https://open.spotify.com/playlist/7a87R9rSGECEIJgDeVrojF,https://i.scdn.co/image/ab67706c0000bebb10a80cc158fb8d8a05d83d69,133
14,31KDCs5aYq9okxLnsdgOIH,eargasm | neon socks,https://open.spotify.com/playlist/31KDCs5aYq9okxLnsdgOIH,https://i.scdn.co/image/ab67706c0000da8471e838324564fc4f31b89cc7,100
15,5LzidLwoF4Th3WDHUoUEOK,eargasm | on top,https://open.spotify.com/playlist/5LzidLwoF4Th3WDHUoUEOK,https://i.scdn.co/image/ab67706c0000da84eadef544470c81128e1a744b,39
16,3MmEnUrCupZobijAHTeHLE,eargasm | organised noise,https://open.spotify.com/playlist/3MmEnUrCupZobijAHTeHLE,https://i.scdn.co/image/ab67706c0000da849c6a244f4e35b036f9c4dec3,163
17,190gSyrWHdtxGe8cHbx1vr,eargasm | oscilloscope,https://open.spotify.com/playlist/190gSyrWHdtxGe8cHbx1vr,https://i.scdn.co/image/ab67706c0000bebb8fedcf15d581717a28a2e35b,131
18,27kF0yvqV2v4NUkfqBJA11,eargasm | polymers,https://open.spotify.com/playlist/27kF0yvqV2v4NUkfqBJA11,https://i.scdn.co/image/ab67706c0000da846aad3276fee1ac225c0eed2d,281
19,7FJAYsYTBwsGqXxSwl5Jht,eargasm | ptsd,https://open.spotify.com/playlist/7FJAYsYTBwsGqXxSwl5Jht,https://i.scdn.co/image/ab67706c0000da84efe054160a8c3a7b1c87d490,123
20,53N2EgQ15C9MxejBqbMRLr,eargasm | sky gazing,https://open.spotify.com/playlist/53N2EgQ15C9MxejBqbMRLr,https://i.scdn.co/image/ab67706c0000da84597cc4004c34ff6402ca70fb,44
21,7Ij6BX3PvfwgItYiXVXaU3,eargasm | sleepwalking,https://open.spotify.com/playlist/7Ij6BX3PvfwgItYiXVXaU3,https://i.scdn.co/image/ab67706c0000bebb4af697cfb30555025d569394,130
22,21gcPcBIyOJ94ZQRCblo0w,eargasm | solitary confinement,https://open.spotify.com/playlist/21gcPcBIyOJ94ZQRCblo0w,https://i.scdn.co/image/ab67706c0000da843d021878d311d584e68436c9,131
23,7A21vKIId6f8j2tlcPZ8tw,eargasm | space odyssey,https://open.spotify.com/playlist/7A21vKIId6f8j2tlcPZ8tw,https://i.scdn.co/image/ab67706c0000bebb49081ebd836a86b9f21c95a1,176
24,2ZfWdyIxmbSf46bV1Usk9I,eargasm | sunny days,https://open.spotify.com/playlist/2ZfWdyIxmbSf46bV1Usk9I,https://i.scdn.co/image/ab67706c0000da84020d698ba18263ae6b034f9b,62
25,0S4uGClLWS8NK1gYaZ5Mna,eargasm | swimming pool sunset,https://open.spotify.com/playlist/0S4uGClLWS8NK1gYaZ5Mna,https://i.scdn.co/image/ab67706c0000da8418923c70774322218dcade0c,157
26,73Thk8F2Bl6wZd0rpdrW2W,eargasm | warm up,https://open.spotify.com/playlist/73Thk8F2Bl6wZd0rpdrW2W,https://i.scdn.co/image/ab67706c0000bebb37b69c7c13270a9bb6ebf317,94
27,29OXcQTp1HPeniNeVulnq4,eargasm | we up all night,https://open.spotify.com/playlist/29OXcQTp1HPeniNeVulnq4,https://i.scdn.co/image/ab67706c0000da8436b72774423031d7df48c2ce,34
28,39Vs61fBBQr7CArKL5iLTT,eargasm | weightless,https://open.spotify.com/playlist/39Vs61fBBQr7CArKL5iLTT,https://i.scdn.co/image/ab67706c0000bebb64818e997557bb982034de9c,123
